Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile


state 32

    (22) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (23) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (24) ConstSpecMult -> .
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          reduce using rule 24 (ConstSpecMult -> .)
    IDENT           shift and go to state 34

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 33

state 33

    (25) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 56
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 34

    (26) IdentifierList -> IDENT . IdentifierOth
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .

    COMMA           shift and go to state 71
    LPAREN          reduce using rule 28 (IdentifierOth -> .)
    IDENT           reduce using rule 28 (IdentifierOth -> .)
    LBRACK          reduce using rule 28 (IdentifierOth -> .)
    STRUCT          reduce using rule 28 (IdentifierOth -> .)
    MUL             reduce using rule 28 (IdentifierOth -> .)
    MAP             reduce using rule 28 (IdentifierOth -> .)
    FUNC            reduce using rule 28 (IdentifierOth -> .)
    ASSIGN          reduce using rule 28 (IdentifierOth -> .)

    IdentifierOth                  shift and go to state 70

state 35

    (154) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 154 (VarDecl -> VAR VarSpec .)


state 36

    (155) VarDecl -> VAR LPAREN . VarMult RPAREN
    (156) VarMult -> . VarSpec SEMICOLON VarMult
    (157) VarMult -> .
    (158) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (159) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (160) VarSpec -> . IdentifierList Type
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          reduce using rule 157 (VarMult -> .)
    IDENT           shift and go to state 34

    VarMult                        shift and go to state 72
    VarSpec                        shift and go to state 73
    IdentifierList                 shift and go to state 37

state 37

    (158) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (159) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (160) VarSpec -> IdentifierList . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 75
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 74
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 38

    (146) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 146 (TypeDecl -> TYPE TypeSpec .)


state 39

    (147) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (148) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (149) TypeSpecMult -> .
    (150) TypeSpec -> . AliasDecl
    (151) TypeSpec -> . Typedef
    (152) AliasDecl -> . IDENT ASSIGN Type
    (153) Typedef -> . IDENT Type

    RPAREN          reduce using rule 149 (TypeSpecMult -> .)
    IDENT           shift and go to state 42

    TypeSpecMult                   shift and go to state 76
    TypeSpec                       shift and go to state 77
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 40

    (150) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 150 (TypeSpec -> AliasDecl .)


state 41

    (151) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 151 (TypeSpec -> Typedef .)


state 42

    (152) AliasDecl -> IDENT . ASSIGN Type
    (153) Typedef -> IDENT . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 78
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 79
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 43

    (14) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 14 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 44

    (7) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 80


state 45

    (8) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 81


state 46

    (10) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> PERIOD ImportPath .)


state 47

    (11) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> IDENT ImportPath .)


state 48

    (162) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (163) FuncDecl -> FUNC FunctionName Signature .
    (165) FunctionBody -> . Block
    (225) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 163 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 84

    FunctionBody                   shift and go to state 82
    Block                          shift and go to state 83

state 49

    (166) Signature -> Parameters . Result
    (167) Signature -> Parameters .
    (175) Result -> . Parameters
    (176) Result -> . Type
    (168) Parameters -> . LPAREN RPAREN
    (169) Parameters -> . LPAREN ParameterList RPAREN
    (170) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    LBRACE          reduce using rule 167 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 167 (Signature -> Parameters .)
    ASSIGN          reduce using rule 167 (Signature -> Parameters .)
    RPAREN          reduce using rule 167 (Signature -> Parameters .)
    COMMA           reduce using rule 167 (Signature -> Parameters .)
    RBRACK          reduce using rule 167 (Signature -> Parameters .)
    STRING          reduce using rule 167 (Signature -> Parameters .)
    COLON           reduce using rule 167 (Signature -> Parameters .)
    LPAREN          shift and go to state 88
    IDENT           shift and go to state 57
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

  ! LPAREN          [ reduce using rule 167 (Signature -> Parameters .) ]
  ! IDENT           [ reduce using rule 167 (Signature -> Parameters .) ]
  ! LBRACK          [ reduce using rule 167 (Signature -> Parameters .) ]
  ! STRUCT          [ reduce using rule 167 (Signature -> Parameters .) ]
  ! MUL             [ reduce using rule 167 (Signature -> Parameters .) ]
  ! MAP             [ reduce using rule 167 (Signature -> Parameters .) ]
  ! FUNC            [ reduce using rule 167 (Signature -> Parameters .) ]

    Parameters                     shift and go to state 85
    Result                         shift and go to state 86
    Type                           shift and go to state 87
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 50

    (168) Parameters -> LPAREN . RPAREN
    (169) Parameters -> LPAREN . ParameterList RPAREN
    (170) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (171) ParameterList -> . COMMA ParameterDecl ParameterList
    (172) ParameterList -> . ParameterDecl
    (173) ParameterDecl -> . Type
    (174) ParameterDecl -> . IdentifierList Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (26) IdentifierList -> . IDENT IdentifierOth
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 91
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 95
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ParameterList                  shift and go to state 90
    ParameterDecl                  shift and go to state 92
    Type                           shift and go to state 93
    IdentifierList                 shift and go to state 94
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 55
    QualifiedIdent                 shift and go to state 58
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 51

    (22) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN

    RPAREN          shift and go to state 96


state 52

    (23) ConstSpecMult -> ConstSpec . SEMICOLON ConstSpecMult

    SEMICOLON       shift and go to state 97


state 53

    (25) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 98


state 54

    (29) Type -> TypeName .

    ASSIGN          reduce using rule 29 (Type -> TypeName .)
    SEMICOLON       reduce using rule 29 (Type -> TypeName .)
    LBRACE          reduce using rule 29 (Type -> TypeName .)
    RPAREN          reduce using rule 29 (Type -> TypeName .)
    COMMA           reduce using rule 29 (Type -> TypeName .)
    LPAREN          reduce using rule 29 (Type -> TypeName .)
    IDENT           reduce using rule 29 (Type -> TypeName .)
    LBRACK          reduce using rule 29 (Type -> TypeName .)
    STRUCT          reduce using rule 29 (Type -> TypeName .)
    MUL             reduce using rule 29 (Type -> TypeName .)
    MAP             reduce using rule 29 (Type -> TypeName .)
    FUNC            reduce using rule 29 (Type -> TypeName .)
    RBRACK          reduce using rule 29 (Type -> TypeName .)
    STRING          reduce using rule 29 (Type -> TypeName .)
    COLON           reduce using rule 29 (Type -> TypeName .)


state 55

    (30) Type -> TypeLit .

    ASSIGN          reduce using rule 30 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 30 (Type -> TypeLit .)
    LBRACE          reduce using rule 30 (Type -> TypeLit .)
    RPAREN          reduce using rule 30 (Type -> TypeLit .)
    COMMA           reduce using rule 30 (Type -> TypeLit .)
    LPAREN          reduce using rule 30 (Type -> TypeLit .)
    IDENT           reduce using rule 30 (Type -> TypeLit .)
    LBRACK          reduce using rule 30 (Type -> TypeLit .)
