Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
state 20

    (3) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (3) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (4) ImportDeclMult -> .
    (5) ImportDecl -> . IMPORT ImportSpec
    (6) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 4 (ImportDeclMult -> .)
    CONST           reduce using rule 4 (ImportDeclMult -> .)
    VAR             reduce using rule 4 (ImportDeclMult -> .)
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDecl                     shift and go to state 7
    ImportDeclMult                 shift and go to state 42

state 21

    (5) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 5 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpecMult                 shift and go to state 43
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 24

state 23

    (9) ImportSpec -> PERIOD . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 45

state 24

    (11) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ImportPath .)


state 25

    (10) ImportSpec -> IDENT . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 46

state 26

    (12) ImportPath -> STRING .

    SEMICOLON       reduce using rule 12 (ImportPath -> STRING .)


state 27

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (186) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (187) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (38) TypeDecl -> . TYPE TypeSpec
    (39) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 47
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 28

    (186) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (187) FuncDecl -> FUNC FunctionName . Signature
    (190) Signature -> . Parameters Result
    (191) Signature -> . Parameters
    (192) Parameters -> . LPAREN RPAREN
    (193) Parameters -> . LPAREN ParameterList RPAREN
    (194) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 29

    (188) FunctionName -> IDENT .

    LPAREN          reduce using rule 188 (FunctionName -> IDENT .)


state 30

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 31

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (50) IdentifierList -> . IDENT
    (51) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 32

state 32

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 54
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 53
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 33

    (50) IdentifierList -> IDENT .
    (51) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 50 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 50 (IdentifierList -> IDENT .)
    MUL             reduce using rule 50 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 50 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 50 (IdentifierList -> IDENT .)
    MAP             reduce using rule 50 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 50 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 50 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 50 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68


state 34

    (27) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 27 (VarDecl -> VAR VarSpec .)


state 35

    (28) VarDecl -> VAR LPAREN . VarMult RPAREN
    (29) VarMult -> . VarSpec SEMICOLON VarMult
    (30) VarMult -> . VarSpec
    (31) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (32) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList Type
    (36) VarSpec -> . IdentifierList IDENT
    (37) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (50) IdentifierList -> . IDENT
    (51) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    VarMult                        shift and go to state 69
    VarSpec                        shift and go to state 70
    IdentifierList                 shift and go to state 36

state 36

    (31) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (32) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (33) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (34) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (35) VarSpec -> IdentifierList . Type
    (36) VarSpec -> IdentifierList . IDENT
    (37) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 73
    ASSIGN          shift and go to state 72
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 71
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 37

    (38) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 38 (TypeDecl -> TYPE TypeSpec .)


state 38

    (39) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (40) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (41) TypeSpecMult -> .
    (42) TypeSpec -> . AliasDecl
    (43) TypeSpec -> . Typedef
    (44) AliasDecl -> . IDENT ASSIGN Type
    (45) AliasDecl -> . IDENT ASSIGN IDENT
    (46) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (47) Typedef -> . IDENT Type
    (48) Typedef -> . IDENT IDENT
    (49) Typedef -> . IDENT IDENT PERIOD IDENT

    RPAREN          reduce using rule 41 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpecMult                   shift and go to state 74
    TypeSpec                       shift and go to state 75
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 39

    (42) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 42 (TypeSpec -> AliasDecl .)


state 40

    (43) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 43 (TypeSpec -> Typedef .)


state 41

    (44) AliasDecl -> IDENT . ASSIGN Type
    (45) AliasDecl -> IDENT . ASSIGN IDENT
    (46) AliasDecl -> IDENT . ASSIGN IDENT PERIOD IDENT
    (47) Typedef -> IDENT . Type
    (48) Typedef -> IDENT . IDENT
    (49) Typedef -> IDENT . IDENT PERIOD IDENT
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 77
    IDENT           shift and go to state 76
    LPAREN          shift and go to state 57
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 78
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 42

    (3) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 79


state 44

    (7) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 80


state 45

    (9) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 9 (ImportSpec -> PERIOD ImportPath .)


state 46

    (10) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> IDENT ImportPath .)


state 47

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 13 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 48

    (186) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (187) FuncDecl -> FUNC FunctionName Signature .
    (189) FunctionBody -> . Block
    (256) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 187 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 83

    FunctionBody                   shift and go to state 81
    Block                          shift and go to state 82

state 49

    (190) Signature -> Parameters . Result
    (191) Signature -> Parameters .
    (203) Result -> . Parameters
    (204) Result -> . Type
    (205) Result -> . IDENT
    (206) Result -> . IDENT PERIOD IDENT
    (192) Parameters -> . LPAREN RPAREN
    (193) Parameters -> . LPAREN ParameterList RPAREN
    (194) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (112) Type -> . TypeT
    (113) Type -> . PointerType
    (114) Type -> . LPAREN PointerType RPAREN
    (115) TypeT -> . ArrayType
    (116) TypeT -> . StructType
    (117) TypeT -> . SliceType
    (118) TypeT -> . MapType
    (119) TypeT -> . FunctionType
    (120) TypeT -> . LPAREN TypeT RPAREN
    (121) TypeT -> . LPAREN IDENT RPAREN
    (122) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (123) PointerType -> . MUL Type
    (124) PointerType -> . MUL IDENT
    (125) PointerType -> . MUL IDENT PERIOD IDENT
    (127) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (132) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (126) SliceType -> . LBRACK RBRACK ElementType
    (148) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (152) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 191 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 191 (Signature -> Parameters .)
    ASSIGN          reduce using rule 191 (Signature -> Parameters .)
    RPAREN          reduce using rule 191 (Signature -> Parameters .)
    COMMA           reduce using rule 191 (Signature -> Parameters .)
    RBRACK          reduce using rule 191 (Signature -> Parameters .)
    STRING          reduce using rule 191 (Signature -> Parameters .)
    COLON           reduce using rule 191 (Signature -> Parameters .)
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 88
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Parameters                     shift and go to state 84
    Result                         shift and go to state 85
    Type                           shift and go to state 86
    TypeT                          shift and go to state 55
    PointerType                    shift and go to state 56
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 50

    (192) Parameters -> LPAREN . RPAREN
    (193) Parameters -> LPAREN . ParameterList RPAREN
    (194) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (195) ParameterList -> . ParameterDecl
