Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> SourceFile
    (25) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 50
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 34

    (26) IdentifierList -> IDENT . IdentifierOth
    (27) IdentifierOth -> . IdentifierOth COMMA IDENT
    (28) IdentifierOth -> .

    COMMA           reduce using rule 28 (IdentifierOth -> .)
    LPAREN          reduce using rule 28 (IdentifierOth -> .)
    IDENT           reduce using rule 28 (IdentifierOth -> .)
    LBRACK          reduce using rule 28 (IdentifierOth -> .)
    STRUCT          reduce using rule 28 (IdentifierOth -> .)
    MUL             reduce using rule 28 (IdentifierOth -> .)
    MAP             reduce using rule 28 (IdentifierOth -> .)
    FUNC            reduce using rule 28 (IdentifierOth -> .)
    ASSIGN          reduce using rule 28 (IdentifierOth -> .)

    IdentifierOth                  shift and go to state 67

state 35

    (154) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 154 (VarDecl -> VAR VarSpec .)


state 36

    (155) VarDecl -> VAR LPAREN . VarMult RPAREN
    (156) VarMult -> . VarMult VarSpec SEMICOLON
    (157) VarMult -> .

    RPAREN          reduce using rule 157 (VarMult -> .)
    IDENT           reduce using rule 157 (VarMult -> .)

    VarMult                        shift and go to state 68

state 37

    (158) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (159) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (160) VarSpec -> IdentifierList . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 70
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 69
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 38

    (146) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 146 (TypeDecl -> TYPE TypeSpec .)


state 39

    (147) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (148) TypeSpecMult -> . TypeSpecMult TypeSpec SEMICOLON
    (149) TypeSpecMult -> .

    RPAREN          reduce using rule 149 (TypeSpecMult -> .)
    IDENT           reduce using rule 149 (TypeSpecMult -> .)

    TypeSpecMult                   shift and go to state 71

state 40

    (150) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 150 (TypeSpec -> AliasDecl .)


state 41

    (151) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 151 (TypeSpec -> Typedef .)


state 42

    (152) AliasDecl -> IDENT . ASSIGN Type
    (153) Typedef -> IDENT . Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 72
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 73
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 43

    (7) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN
    (8) ImportSpecMult -> ImportSpecMult . ImportSpec SEMICOLON
    (10) ImportSpec -> . PERIOD ImportPath
    (11) ImportSpec -> . IDENT ImportPath
    (12) ImportSpec -> . ImportPath
    (13) ImportPath -> . STRING

    RPAREN          shift and go to state 74
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpec                     shift and go to state 75
    ImportPath                     shift and go to state 25

state 44

    (10) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> PERIOD ImportPath .)


state 45

    (11) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> IDENT ImportPath .)


state 46

    (162) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (163) FuncDecl -> FUNC FunctionName Signature .
    (165) FunctionBody -> . Block
    (225) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 163 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 78

    FunctionBody                   shift and go to state 76
    Block                          shift and go to state 77

state 47

    (166) Signature -> Parameters . Result
    (167) Signature -> Parameters .
    (175) Result -> . Parameters
    (176) Result -> . Type
    (168) Parameters -> . LPAREN RPAREN
    (169) Parameters -> . LPAREN ParameterList RPAREN
    (170) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          reduce using rule 167 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 167 (Signature -> Parameters .)
    ASSIGN          reduce using rule 167 (Signature -> Parameters .)
    RPAREN          reduce using rule 167 (Signature -> Parameters .)
    COMMA           reduce using rule 167 (Signature -> Parameters .)
    RBRACK          reduce using rule 167 (Signature -> Parameters .)
    STRING          reduce using rule 167 (Signature -> Parameters .)
    COLON           reduce using rule 167 (Signature -> Parameters .)
    LPAREN          shift and go to state 82
    IDENT           shift and go to state 54
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

  ! LPAREN          [ reduce using rule 167 (Signature -> Parameters .) ]

    Parameters                     shift and go to state 79
    Result                         shift and go to state 80
    Type                           shift and go to state 81
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 48

    (168) Parameters -> LPAREN . RPAREN
    (169) Parameters -> LPAREN . ParameterList RPAREN
    (170) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (171) ParameterList -> . ParameterList COMMA ParameterDecl
    (172) ParameterList -> . ParameterDecl
    (173) ParameterDecl -> . Type
    (174) ParameterDecl -> . IdentifierList Type
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (26) IdentifierList -> . IDENT IdentifierOth
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    RPAREN          shift and go to state 83
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 88
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    ParameterList                  shift and go to state 84
    ParameterDecl                  shift and go to state 85
    Type                           shift and go to state 86
    IdentifierList                 shift and go to state 87
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 49

    (22) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN
    (23) ConstSpecMult -> ConstSpecMult . ConstSpec SEMICOLON
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          shift and go to state 89
    IDENT           shift and go to state 34

    ConstSpec                      shift and go to state 90
    IdentifierList                 shift and go to state 33

state 50

    (25) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 91


state 51

    (29) Type -> TypeName .

    ASSIGN          reduce using rule 29 (Type -> TypeName .)
    SEMICOLON       reduce using rule 29 (Type -> TypeName .)
    LBRACE          reduce using rule 29 (Type -> TypeName .)
    RPAREN          reduce using rule 29 (Type -> TypeName .)
    COMMA           reduce using rule 29 (Type -> TypeName .)
    LPAREN          reduce using rule 29 (Type -> TypeName .)
    RBRACK          reduce using rule 29 (Type -> TypeName .)
    STRING          reduce using rule 29 (Type -> TypeName .)
    COLON           reduce using rule 29 (Type -> TypeName .)


state 52

    (30) Type -> TypeLit .

    ASSIGN          reduce using rule 30 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 30 (Type -> TypeLit .)
    LBRACE          reduce using rule 30 (Type -> TypeLit .)
    RPAREN          reduce using rule 30 (Type -> TypeLit .)
    COMMA           reduce using rule 30 (Type -> TypeLit .)
    LPAREN          reduce using rule 30 (Type -> TypeLit .)
    RBRACK          reduce using rule 30 (Type -> TypeLit .)
    STRING          reduce using rule 30 (Type -> TypeLit .)
    COLON           reduce using rule 30 (Type -> TypeLit .)


state 53

    (31) Type -> LPAREN . Type RPAREN
    (29) Type -> . TypeName
    (30) Type -> . TypeLit
    (31) Type -> . LPAREN Type RPAREN
    (32) TypeName -> . IDENT
    (33) TypeName -> . QualifiedIdent
    (35) TypeLit -> . ArrayType
    (36) TypeLit -> . StructType
    (37) TypeLit -> . PointerType
    (38) TypeLit -> . SliceType
    (39) TypeLit -> . MapType
    (40) TypeLit -> . FunctionType
    (34) QualifiedIdent -> . IDENT PERIOD IDENT
    (41) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (44) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (54) PointerType -> . MUL BaseType
    (56) SliceType -> . LBRACK RBRACK ElementType
    (57) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (59) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 63
    MUL             shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 92
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    QualifiedIdent                 shift and go to state 55
    ArrayType                      shift and go to state 56
    StructType                     shift and go to state 57
    PointerType                    shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 54

    (32) TypeName -> IDENT .
    (34) QualifiedIdent -> IDENT . PERIOD IDENT

    ASSIGN          reduce using rule 32 (TypeName -> IDENT .)
    SEMICOLON       reduce using rule 32 (TypeName -> IDENT .)
    LBRACE          reduce using rule 32 (TypeName -> IDENT .)
    RPAREN          reduce using rule 32 (TypeName -> IDENT .)
    COMMA           reduce using rule 32 (TypeName -> IDENT .)
    LPAREN          reduce using rule 32 (TypeName -> IDENT .)
    RBRACK          reduce using rule 32 (TypeName -> IDENT .)
    STRING          reduce using rule 32 (TypeName -> IDENT .)
