Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 28

    (164) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (165) FuncDecl -> FUNC FunctionName . Signature
    (168) Signature -> . Parameters Result
    (169) Signature -> . Parameters
    (170) Parameters -> . LPAREN RPAREN
    (171) Parameters -> . LPAREN ParameterList RPAREN
    (172) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 29

    (166) FunctionName -> IDENT .

    LPAREN          reduce using rule 166 (FunctionName -> IDENT .)


state 30

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 31

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 32

state 32

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . ASSIGN ExpressionList
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 55
    ASSIGN          shift and go to state 54
    LPAREN          shift and go to state 58
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66

    Type                           shift and go to state 53
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 33

    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 46 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 46 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 46 (IdentifierList -> IDENT .)
    MUL             reduce using rule 46 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 46 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 46 (IdentifierList -> IDENT .)
    MAP             reduce using rule 46 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 67


state 34

    (27) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 27 (VarDecl -> VAR VarSpec .)


state 35

    (28) VarDecl -> VAR LPAREN . VarMult RPAREN
    (29) VarMult -> . VarSpec SEMICOLON VarMult
    (30) VarMult -> . VarSpec
    (31) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (32) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList Type
    (35) VarSpec -> . IdentifierList IDENT
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    VarMult                        shift and go to state 68
    VarSpec                        shift and go to state 69
    IdentifierList                 shift and go to state 36

state 36

    (31) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (32) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (33) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (34) VarSpec -> IdentifierList . Type
    (35) VarSpec -> IdentifierList . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 72
    ASSIGN          shift and go to state 71
    LPAREN          shift and go to state 58
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66

    Type                           shift and go to state 70
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 37

    (36) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 36 (TypeDecl -> TYPE TypeSpec .)


state 38

    (37) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (38) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (39) TypeSpecMult -> .
    (40) TypeSpec -> . AliasDecl
    (41) TypeSpec -> . Typedef
    (42) AliasDecl -> . IDENT ASSIGN Type
    (43) AliasDecl -> . IDENT ASSIGN IDENT
    (44) Typedef -> . IDENT Type
    (45) Typedef -> . IDENT IDENT

    RPAREN          reduce using rule 39 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpecMult                   shift and go to state 73
    TypeSpec                       shift and go to state 74
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 39

    (40) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 40 (TypeSpec -> AliasDecl .)


state 40

    (41) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 41 (TypeSpec -> Typedef .)


state 41

    (42) AliasDecl -> IDENT . ASSIGN Type
    (43) AliasDecl -> IDENT . ASSIGN IDENT
    (44) Typedef -> IDENT . Type
    (45) Typedef -> IDENT . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ASSIGN          shift and go to state 76
    IDENT           shift and go to state 75
    LPAREN          shift and go to state 58
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66

    Type                           shift and go to state 77
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 42

    (3) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 78


state 44

    (7) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 79


state 45

    (9) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 9 (ImportSpec -> PERIOD ImportPath .)


state 46

    (10) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> IDENT ImportPath .)


state 47

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 13 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 48

    (164) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (165) FuncDecl -> FUNC FunctionName Signature .
    (167) FunctionBody -> . Block
    (231) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 165 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 82

    FunctionBody                   shift and go to state 80
    Block                          shift and go to state 81

state 49

    (168) Signature -> Parameters . Result
    (169) Signature -> Parameters .
    (179) Result -> . Parameters
    (180) Result -> . Type
    (181) Result -> . IDENT
    (170) Parameters -> . LPAREN RPAREN
    (171) Parameters -> . LPAREN ParameterList RPAREN
    (172) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    LBRACE          reduce using rule 169 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 169 (Signature -> Parameters .)
    IDENT           shift and go to state 86
    LPAREN          shift and go to state 87
    MUL             shift and go to state 63
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 65
    MAP             shift and go to state 66

    Parameters                     shift and go to state 83
    Result                         shift and go to state 84
    Type                           shift and go to state 85
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62

state 50

    (170) Parameters -> LPAREN . RPAREN
    (171) Parameters -> LPAREN . ParameterList RPAREN
    (172) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (173) ParameterList -> . ParameterDecl
    (174) ParameterList -> . ParameterList COMMA IDENT
    (175) ParameterList -> . ParameterList COMMA Type
    (176) ParameterList -> . ParameterList COMMA ParameterDecl
    (177) ParameterDecl -> . IdentifierList Type
    (178) ParameterDecl -> . IdentifierList IDENT
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          shift and go to state 88
    IDENT           shift and go to state 33

    ParameterList                  shift and go to state 89
    ParameterDecl                  shift and go to state 90
    IdentifierList                 shift and go to state 91

state 51

    (21) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN

    RPAREN          shift and go to state 92


state 52

    (22) ConstSpecMult -> ConstSpec . SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> ConstSpec .

    SEMICOLON       shift and go to state 93
    RPAREN          reduce using rule 23 (ConstSpecMult -> ConstSpec .)


state 53

    (24) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 94


state 54

    (26) ConstSpec -> IdentifierList ASSIGN . ExpressionList
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    ADD             shift and go to state 98
    SUB             shift and go to state 99
    NOT             shift and go to state 104
    XOR             shift and go to state 100
    MUL             shift and go to state 101
    AND             shift and go to state 102
    IDENT           shift and go to state 106
    LPAREN          shift and go to state 107
    FUNC            shift and go to state 121
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAG            shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    BOOL            shift and go to state 127
    STRUCT          shift and go to state 65
    LBRACK          shift and go to state 64
    MAP             shift and go to state 66

    ExpressionList                 shift and go to state 95
    Expr                           shift and go to state 96
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 103
    Lit                            shift and go to state 105
    BasicLit                       shift and go to state 108
    CompositeLit                   shift and go to state 109
    FunctionLit                    shift and go to state 110
