Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (37) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (166) FuncSig -> . FUNC FunctionName Signature

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    FUNC            shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 51
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    FuncSig                        shift and go to state 16

state 29

    (164) FuncDecl -> FuncSig FunctionBody .

    SEMICOLON       reduce using rule 164 (FuncDecl -> FuncSig FunctionBody .)


state 30

    (168) FunctionBody -> Block .

    SEMICOLON       reduce using rule 168 (FunctionBody -> Block .)
    PERIOD          reduce using rule 168 (FunctionBody -> Block .)
    LBRACK          reduce using rule 168 (FunctionBody -> Block .)
    LPAREN          reduce using rule 168 (FunctionBody -> Block .)
    INC             reduce using rule 168 (FunctionBody -> Block .)
    DEC             reduce using rule 168 (FunctionBody -> Block .)
    LOR             reduce using rule 168 (FunctionBody -> Block .)
    LAND            reduce using rule 168 (FunctionBody -> Block .)
    EQL             reduce using rule 168 (FunctionBody -> Block .)
    NEQ             reduce using rule 168 (FunctionBody -> Block .)
    LSS             reduce using rule 168 (FunctionBody -> Block .)
    LEQ             reduce using rule 168 (FunctionBody -> Block .)
    GTR             reduce using rule 168 (FunctionBody -> Block .)
    GEQ             reduce using rule 168 (FunctionBody -> Block .)
    ADD             reduce using rule 168 (FunctionBody -> Block .)
    SUB             reduce using rule 168 (FunctionBody -> Block .)
    OR              reduce using rule 168 (FunctionBody -> Block .)
    XOR             reduce using rule 168 (FunctionBody -> Block .)
    MUL             reduce using rule 168 (FunctionBody -> Block .)
    QUO             reduce using rule 168 (FunctionBody -> Block .)
    REM             reduce using rule 168 (FunctionBody -> Block .)
    SHL             reduce using rule 168 (FunctionBody -> Block .)
    SHR             reduce using rule 168 (FunctionBody -> Block .)
    AND             reduce using rule 168 (FunctionBody -> Block .)
    AND_NOT         reduce using rule 168 (FunctionBody -> Block .)
    COMMA           reduce using rule 168 (FunctionBody -> Block .)
    ASSIGN          reduce using rule 168 (FunctionBody -> Block .)
    ADD_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    SUB_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    OR_ASSIGN       reduce using rule 168 (FunctionBody -> Block .)
    XOR_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    MUL_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    QUO_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    REM_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    AND_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    SHL_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    SHR_ASSIGN      reduce using rule 168 (FunctionBody -> Block .)
    AND_NOT_ASSIGN  reduce using rule 168 (FunctionBody -> Block .)
    LBRACE          reduce using rule 168 (FunctionBody -> Block .)
    RPAREN          reduce using rule 168 (FunctionBody -> Block .)
    RBRACK          reduce using rule 168 (FunctionBody -> Block .)
    COLON           reduce using rule 168 (FunctionBody -> Block .)
    RBRACE          reduce using rule 168 (FunctionBody -> Block .)


state 31

    (234) Block -> LBRACE . StatementList RBRACE
    (185) StatementList -> . Statement SEMICOLON StatementList
    (186) StatementList -> .
    (187) Statement -> . Decl
    (188) Statement -> . LabeledStmt
    (189) Statement -> . SimpleStmt
    (190) Statement -> . GotoStmt
    (191) Statement -> . ReturnStmt
    (192) Statement -> . BreakStmt
    (193) Statement -> . ContinueStmt
    (194) Statement -> . FallthroughStmt
    (195) Statement -> . Block
    (196) Statement -> . IfStmt
    (197) Statement -> . SwitchStmt
    (198) Statement -> . ForStmt
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (199) LabeledStmt -> . Label COLON Statement
    (201) SimpleStmt -> . EmptyStmt
    (202) SimpleStmt -> . ExpressionStmt
    (203) SimpleStmt -> . IncDecStmt
    (204) SimpleStmt -> . Assignment
    (205) SimpleStmt -> . ShortVarDecl
    (226) GotoStmt -> . GOTO Label
    (227) ReturnStmt -> . RETURN ExpressionList
    (228) ReturnStmt -> . RETURN
    (229) BreakStmt -> . BREAK Label
    (230) BreakStmt -> . BREAK
    (231) ContinueStmt -> . CONTINUE Label
    (232) ContinueStmt -> . CONTINUE
    (233) FallthroughStmt -> . FALLTHROUGH
    (234) Block -> . LBRACE StatementList RBRACE
    (235) IfStmt -> . IF Expr Block else_stmt
    (236) IfStmt -> . IF SimpleStmt SEMICOLON Expr Block else_stmt
    (240) SwitchStmt -> . ExprSwitchStmt
    (252) ForStmt -> . FOR BeginFor Condition Block EndFor
    (253) ForStmt -> . FOR BeginFor ForClause Block EndFor
    (254) ForStmt -> . FOR BeginFor RangeClause Block EndFor
    (255) ForStmt -> . FOR BeginFor Block EndFor
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (27) VarDecl -> . VAR VarSpec
    (28) VarDecl -> . VAR LPAREN VarMult RPAREN
    (36) TypeDecl -> . TYPE TypeSpec
    (37) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN
    (200) Label -> . IDENT
    (206) EmptyStmt -> .
    (207) ExpressionStmt -> . Expr
    (208) IncDecStmt -> . Expr INC
    (209) IncDecStmt -> . Expr DEC
    (210) Assignment -> . ExpressionList assign_op ExpressionList
    (225) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (241) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (242) ExprSwitchStmt -> . SWITCH Expr LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (243) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (244) ExprSwitchStmt -> . SWITCH LBRACE BeginSwitch ExprCaseClauseMult EndSwitch RBRACE
    (50) Expr -> . UnaryExpr
    (51) Expr -> . Expr LOR Expr
    (52) Expr -> . Expr LAND Expr
    (53) Expr -> . Expr EQL Expr
    (54) Expr -> . Expr NEQ Expr
    (55) Expr -> . Expr LSS Expr
    (56) Expr -> . Expr LEQ Expr
    (57) Expr -> . Expr GTR Expr
    (58) Expr -> . Expr GEQ Expr
    (59) Expr -> . Expr ADD Expr
    (60) Expr -> . Expr SUB Expr
    (61) Expr -> . Expr OR Expr
    (62) Expr -> . Expr XOR Expr
    (63) Expr -> . Expr MUL Expr
    (64) Expr -> . Expr QUO Expr
    (65) Expr -> . Expr REM Expr
    (66) Expr -> . Expr SHL Expr
    (67) Expr -> . Expr SHR Expr
    (68) Expr -> . Expr AND Expr
    (69) Expr -> . Expr AND_NOT Expr
    (48) ExpressionList -> . Expr
    (49) ExpressionList -> . ExpressionList COMMA Expr
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList
    (70) UnaryExpr -> . PrimaryExpr
    (71) UnaryExpr -> . ADD UnaryExpr
    (72) UnaryExpr -> . SUB UnaryExpr
    (73) UnaryExpr -> . NOT UnaryExpr
    (74) UnaryExpr -> . XOR UnaryExpr
    (75) UnaryExpr -> . MUL UnaryExpr
    (76) UnaryExpr -> . AND UnaryExpr
    (77) PrimaryExpr -> . Lit
    (78) PrimaryExpr -> . IDENT
    (79) PrimaryExpr -> . LPAREN Expr RPAREN
    (80) PrimaryExpr -> . PrimaryExpr Selector
    (81) PrimaryExpr -> . PrimaryExpr Index
    (82) PrimaryExpr -> . PrimaryExpr Slice
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (132) Lit -> . BasicLit
    (133) Lit -> . CompositeLit
    (134) Lit -> . FunctionLit
    (135) BasicLit -> . IntLit
    (136) BasicLit -> . FloatLit
    (137) BasicLit -> . ImagLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . BoolLit
    (147) CompositeLit -> . StructType Arguments
    (148) CompositeLit -> . ArrayType LiteralValue
    (149) CompositeLit -> . SliceType LiteralValue
    (150) CompositeLit -> . MapType LiteralValue
    (151) CompositeLit -> . IDENT LiteralValue
    (163) FunctionLit -> . FUNC Signature FunctionBody
    (141) IntLit -> . INT
    (142) FloatLit -> . FLOAT
    (143) ImagLit -> . IMAG
    (144) RuneLit -> . RUNE
    (145) StringLit -> . STRING
    (146) BoolLit -> . BOOL
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    RBRACE          reduce using rule 186 (StatementList -> .)
    GOTO            shift and go to state 72
    RETURN          shift and go to state 73
    BREAK           shift and go to state 75
    CONTINUE        shift and go to state 76
    FALLTHROUGH     shift and go to state 77
    LBRACE          shift and go to state 31
    IF              shift and go to state 78
    FOR             shift and go to state 81
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19
    IDENT           shift and go to state 83
    SEMICOLON       reduce using rule 206 (EmptyStmt -> .)
    SWITCH          shift and go to state 85
    ADD             shift and go to state 87
    SUB             shift and go to state 88
    NOT             shift and go to state 93
    XOR             shift and go to state 89
    MUL             shift and go to state 90
    AND             shift and go to state 91
    LPAREN          shift and go to state 82
    FUNC            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    IMAG            shift and go to state 111
    RUNE            shift and go to state 112
    STRING          shift and go to state 113
    BOOL            shift and go to state 114
    STRUCT          shift and go to state 115
    LBRACK          shift and go to state 116
    MAP             shift and go to state 117

    StatementList                  shift and go to state 52
    Statement                      shift and go to state 53
    Decl                           shift and go to state 54
    LabeledStmt                    shift and go to state 55
    SimpleStmt                     shift and go to state 56
    GotoStmt                       shift and go to state 57
    ReturnStmt                     shift and go to state 58
    BreakStmt                      shift and go to state 59
    ContinueStmt                   shift and go to state 60
    FallthroughStmt                shift and go to state 61
    Block                          shift and go to state 62
    IfStmt                         shift and go to state 63
    SwitchStmt                     shift and go to state 64
    ForStmt                        shift and go to state 65
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15
    Label                          shift and go to state 66
    EmptyStmt                      shift and go to state 67
    ExpressionStmt                 shift and go to state 68
    IncDecStmt                     shift and go to state 69
    Assignment                     shift and go to state 70
    ShortVarDecl                   shift and go to state 71
    ExpressionList                 shift and go to state 74
    Expr                           shift and go to state 79
    ExprSwitchStmt                 shift and go to state 80
    IdentifierList                 shift and go to state 84
    UnaryExpr                      shift and go to state 86
    PrimaryExpr                    shift and go to state 92
    Lit                            shift and go to state 94
    BasicLit                       shift and go to state 95
    CompositeLit                   shift and go to state 96
    FunctionLit                    shift and go to state 97
    IntLit                         shift and go to state 98
    FloatLit                       shift and go to state 99
    ImagLit                        shift and go to state 100
    RuneLit                        shift and go to state 101
    StringLit                      shift and go to state 102
    BoolLit                        shift and go to state 103
    StructType                     shift and go to state 104
    ArrayType                      shift and go to state 105
    SliceType                      shift and go to state 106
    MapType                        shift and go to state 107

state 32

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 33

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 35

    ConstSpecMult                  shift and go to state 118
    ConstSpec                      shift and go to state 119
    IdentifierList                 shift and go to state 34

state 34

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . ASSIGN ExpressionList
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (114) SliceType -> . LBRACK RBRACK ElementType
    (129) MapType -> . MAP LBRACK KeyType RBRACK ElementType

    IDENT           shift and go to state 122
    ASSIGN          shift and go to state 121
    LPAREN          shift and go to state 125
    MUL             shift and go to state 130
    LBRACK          shift and go to state 116
    STRUCT          shift and go to state 115
    MAP             shift and go to state 117

    Type                           shift and go to state 120
    TypeT                          shift and go to state 123
    PointerType                    shift and go to state 124
    ArrayType                      shift and go to state 126
    StructType                     shift and go to state 127
    SliceType                      shift and go to state 128
    MapType                        shift and go to state 129

state 35

    (46) IdentifierList -> IDENT .
    (47) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 46 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 46 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 46 (IdentifierList -> IDENT .)
    MUL             reduce using rule 46 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 46 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 46 (IdentifierList -> IDENT .)
    MAP             reduce using rule 46 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 46 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 131


state 36

    (27) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 27 (VarDecl -> VAR VarSpec .)


state 37

    (28) VarDecl -> VAR LPAREN . VarMult RPAREN
    (29) VarMult -> . VarSpec SEMICOLON VarMult
    (30) VarMult -> . VarSpec
    (31) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (32) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList Type
    (35) VarSpec -> . IdentifierList IDENT
    (46) IdentifierList -> . IDENT
    (47) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 35

    VarMult                        shift and go to state 132
    VarSpec                        shift and go to state 133
    IdentifierList                 shift and go to state 38

state 38

    (31) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (32) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (33) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (34) VarSpec -> IdentifierList . Type
    (35) VarSpec -> IdentifierList . IDENT
    (103) Type -> . TypeT
    (104) Type -> . PointerType
    (105) Type -> . LPAREN PointerType RPAREN
    (106) TypeT -> . ArrayType
    (107) TypeT -> . StructType
    (108) TypeT -> . SliceType
    (109) TypeT -> . MapType
    (110) TypeT -> . LPAREN TypeT RPAREN
    (111) TypeT -> . LPAREN IDENT RPAREN
    (112) PointerType -> . MUL Type
    (113) PointerType -> . MUL IDENT
    (115) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (119) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
