Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (6) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpecMult                 shift and go to state 43
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 24

state 23

    (9) ImportSpec -> PERIOD . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 45

state 24

    (11) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ImportPath .)


state 25

    (10) ImportSpec -> IDENT . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 46

state 26

    (12) ImportPath -> STRING .

    SEMICOLON       reduce using rule 12 (ImportPath -> STRING .)


state 27

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (181) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (182) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (169) VarDecl -> . VAR VarSpec
    (170) VarDecl -> . VAR LPAREN VarMult RPAREN
    (157) TypeDecl -> . TYPE TypeSpec
    (158) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 47
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 28

    (181) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (182) FuncDecl -> FUNC FunctionName . Signature
    (185) Signature -> . Parameters Result
    (186) Signature -> . Parameters
    (187) Parameters -> . LPAREN RPAREN
    (188) Parameters -> . LPAREN ParameterList RPAREN
    (189) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 29

    (183) FunctionName -> IDENT .

    LPAREN          reduce using rule 183 (FunctionName -> IDENT .)


state 30

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 31

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> .
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 23 (ConstSpecMult -> .)
    IDENT           shift and go to state 33

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 32

state 32

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (296) Type -> . TypeLit
    (297) Type -> . LPAREN Type RPAREN
    (298) Type -> . LPAREN IDENT RPAREN
    (299) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL BaseType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (65) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 54
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 53
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 33

    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 27 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 27 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 27 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 27 (IdentifierList -> IDENT .)
    MUL             reduce using rule 27 (IdentifierList -> IDENT .)
    MAP             reduce using rule 27 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 27 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 27 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68


state 34

    (169) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 169 (VarDecl -> VAR VarSpec .)


state 35

    (170) VarDecl -> VAR LPAREN . VarMult RPAREN
    (171) VarMult -> . VarSpec SEMICOLON VarMult
    (172) VarMult -> .
    (173) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (174) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (175) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (176) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (177) VarSpec -> . IdentifierList Type
    (178) VarSpec -> . IdentifierList IDENT
    (179) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 172 (VarMult -> .)
    IDENT           shift and go to state 33

    VarMult                        shift and go to state 69
    VarSpec                        shift and go to state 70
    IdentifierList                 shift and go to state 36

state 36

    (173) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (174) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (175) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (176) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (177) VarSpec -> IdentifierList . Type
    (178) VarSpec -> IdentifierList . IDENT
    (179) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (296) Type -> . TypeLit
    (297) Type -> . LPAREN Type RPAREN
    (298) Type -> . LPAREN IDENT RPAREN
    (299) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL BaseType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (65) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 73
    ASSIGN          shift and go to state 72
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 71
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 37

    (157) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 157 (TypeDecl -> TYPE TypeSpec .)


state 38

    (158) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (159) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (160) TypeSpecMult -> .
    (161) TypeSpec -> . AliasDecl
    (162) TypeSpec -> . Typedef
    (163) AliasDecl -> . IDENT ASSIGN Type
    (164) AliasDecl -> . IDENT ASSIGN IDENT
    (165) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (166) Typedef -> . IDENT Type
    (167) Typedef -> . IDENT IDENT
    (168) Typedef -> . IDENT IDENT PERIOD IDENT

    RPAREN          reduce using rule 160 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpecMult                   shift and go to state 74
    TypeSpec                       shift and go to state 75
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 39

    (161) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 161 (TypeSpec -> AliasDecl .)


state 40

    (162) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 162 (TypeSpec -> Typedef .)


state 41

    (163) AliasDecl -> IDENT . ASSIGN Type
    (164) AliasDecl -> IDENT . ASSIGN IDENT
    (165) AliasDecl -> IDENT . ASSIGN IDENT PERIOD IDENT
    (166) Typedef -> IDENT . Type
    (167) Typedef -> IDENT . IDENT
    (168) Typedef -> IDENT . IDENT PERIOD IDENT
    (296) Type -> . TypeLit
    (297) Type -> . LPAREN Type RPAREN
    (298) Type -> . LPAREN IDENT RPAREN
    (299) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL BaseType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (65) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 77
    IDENT           shift and go to state 76
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 78
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 42

    (3) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 79


state 44

    (7) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 80


state 45

    (9) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 9 (ImportSpec -> PERIOD ImportPath .)


state 46

    (10) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> IDENT ImportPath .)


state 47

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 13 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 48

    (181) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (182) FuncDecl -> FUNC FunctionName Signature .
    (184) FunctionBody -> . Block
    (250) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 182 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 83

    FunctionBody                   shift and go to state 81
    Block                          shift and go to state 82

state 49

    (185) Signature -> Parameters . Result
    (186) Signature -> Parameters .
    (198) Result -> . Parameters
    (199) Result -> . Type
    (200) Result -> . IDENT
    (201) Result -> . IDENT PERIOD IDENT
    (187) Parameters -> . LPAREN RPAREN
    (188) Parameters -> . LPAREN ParameterList RPAREN
    (189) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (296) Type -> . TypeLit
    (297) Type -> . LPAREN Type RPAREN
    (298) Type -> . LPAREN IDENT RPAREN
    (299) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL BaseType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (65) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 186 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 186 (Signature -> Parameters .)
    ASSIGN          reduce using rule 186 (Signature -> Parameters .)
    COMMA           reduce using rule 186 (Signature -> Parameters .)
    RPAREN          reduce using rule 186 (Signature -> Parameters .)
    RBRACK          reduce using rule 186 (Signature -> Parameters .)
    STRING          reduce using rule 186 (Signature -> Parameters .)
    COLON           reduce using rule 186 (Signature -> Parameters .)
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 88
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Parameters                     shift and go to state 84
    Result                         shift and go to state 85
    Type                           shift and go to state 86
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 50

    (187) Parameters -> LPAREN . RPAREN
    (188) Parameters -> LPAREN . ParameterList RPAREN
    (189) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (190) ParameterList -> . ParameterDecl COMMA ParameterList
    (191) ParameterList -> . ParameterDecl
    (192) ParameterDecl -> . Type
    (193) ParameterDecl -> . IDENT
    (194) ParameterDecl -> . IDENT PERIOD IDENT
    (195) ParameterDecl -> . IdentifierList Type
    (196) ParameterDecl -> . IdentifierList IDENT
    (197) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (296) Type -> . TypeLit
    (297) Type -> . LPAREN Type RPAREN
    (298) Type -> . LPAREN IDENT RPAREN
    (299) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL BaseType
    (60) SliceType -> . LBRACK RBRACK ElementType
    (61) MapType -> . MAP LBRACK KeyType RBRACK ElementType
