Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (37) VarSpec -> . IdentifierList Type
    (38) VarSpec -> . IdentifierList IDENT
    (39) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList

    LPAREN          shift and go to state 36
    IDENT           shift and go to state 34

    VarSpec                        shift and go to state 35
    IdentifierList                 shift and go to state 37

state 20

    (40) TypeDecl -> TYPE . TypeSpec
    (41) TypeDecl -> TYPE . LPAREN TypeSpecMult RPAREN
    (44) TypeSpec -> . AliasDecl
    (45) TypeSpec -> . Typedef
    (46) AliasDecl -> . IDENT ASSIGN Type
    (47) AliasDecl -> . IDENT ASSIGN IDENT
    (48) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (49) Typedef -> . IDENT Type
    (50) Typedef -> . IDENT IDENT
    (51) Typedef -> . IDENT IDENT PERIOD IDENT

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 42

    TypeSpec                       shift and go to state 38
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 21

    (5) ImportDeclMult -> ImportDecl SEMICOLON . ImportDeclMult
    (5) ImportDeclMult -> . ImportDecl SEMICOLON ImportDeclMult
    (6) ImportDeclMult -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LPAREN ImportSpecMult RPAREN

    FUNC            reduce using rule 6 (ImportDeclMult -> .)
    CONST           reduce using rule 6 (ImportDeclMult -> .)
    VAR             reduce using rule 6 (ImportDeclMult -> .)
    TYPE            reduce using rule 6 (ImportDeclMult -> .)
    $end            reduce using rule 6 (ImportDeclMult -> .)
    IMPORT          shift and go to state 9

    ImportDecl                     shift and go to state 8
    ImportDeclMult                 shift and go to state 43

state 22

    (7) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 7 (ImportDecl -> IMPORT ImportSpec .)


state 23

    (8) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (9) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (10) ImportSpecMult -> .
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    RPAREN          reduce using rule 10 (ImportSpecMult -> .)
    PERIOD          shift and go to state 24
    IDENT           shift and go to state 26
    STRING          shift and go to state 27

    ImportSpecMult                 shift and go to state 44
    ImportSpec                     shift and go to state 45
    ImportPath                     shift and go to state 25

state 24

    (11) ImportSpec -> PERIOD . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 46

state 25

    (13) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 13 (ImportSpec -> ImportPath .)


state 26

    (12) ImportSpec -> IDENT . ImportPath
    (14) ImportPath -> . STRING

    STRING          shift and go to state 27

    ImportPath                     shift and go to state 47

state 27

    (14) ImportPath -> STRING .

    SEMICOLON       reduce using rule 14 (ImportPath -> STRING .)


state 28

    (15) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (15) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (16) TopLevelDeclMult -> .
    (17) TopLevelDecl -> . Decl
    (18) TopLevelDecl -> . FuncDecl
    (19) Decl -> . ConstDecl
    (20) Decl -> . VarDecl
    (21) Decl -> . TypeDecl
    (183) FuncDecl -> . FUNC FunctionName BeginScope Signature FunctionBody EndScope
    (184) FuncDecl -> . FUNC FunctionName BeginScope Signature EndScope
    (22) ConstDecl -> . CONST ConstSpec
    (23) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (29) VarDecl -> . VAR VarSpec
    (30) VarDecl -> . VAR LPAREN VarMult RPAREN
    (40) TypeDecl -> . TYPE TypeSpec
    (41) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 16 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 17
    CONST           shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20

    TopLevelDecl                   shift and go to state 11
    TopLevelDeclMult               shift and go to state 48
    Decl                           shift and go to state 12
    FuncDecl                       shift and go to state 13
    ConstDecl                      shift and go to state 14
    VarDecl                        shift and go to state 15
    TypeDecl                       shift and go to state 16

state 29

    (183) FuncDecl -> FUNC FunctionName . BeginScope Signature FunctionBody EndScope
    (184) FuncDecl -> FUNC FunctionName . BeginScope Signature EndScope
    (301) BeginScope -> .

    LPAREN          reduce using rule 301 (BeginScope -> .)

    BeginScope                     shift and go to state 49

state 30

    (185) FunctionName -> IDENT .

    LPAREN          reduce using rule 185 (FunctionName -> IDENT .)


state 31

    (22) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 22 (ConstDecl -> CONST ConstSpec .)


state 32

    (23) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (24) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (25) ConstSpecMult -> .
    (26) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (28) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 25 (ConstSpecMult -> .)
    IDENT           shift and go to state 34

    ConstSpecMult                  shift and go to state 50
    ConstSpec                      shift and go to state 51
    IdentifierList                 shift and go to state 33

state 33

    (26) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (27) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (28) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (114) Type -> . TypeT
    (115) Type -> . PointerType
    (116) Type -> . LPAREN PointerType RPAREN
    (117) TypeT -> . ArrayType
    (118) TypeT -> . StructType
    (119) TypeT -> . SliceType
    (120) TypeT -> . MapType
    (121) TypeT -> . FunctionType
    (122) TypeT -> . LPAREN TypeT RPAREN
    (123) TypeT -> . LPAREN IDENT RPAREN
    (124) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (125) PointerType -> . MUL Type
    (126) PointerType -> . MUL IDENT
    (127) PointerType -> . MUL IDENT PERIOD IDENT
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (156) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 53
    LPAREN          shift and go to state 56
    MUL             shift and go to state 62
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 52
    TypeT                          shift and go to state 54
    PointerType                    shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 34

    (52) IdentifierList -> IDENT .
    (53) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 52 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 52 (IdentifierList -> IDENT .)
    MUL             reduce using rule 52 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 52 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 52 (IdentifierList -> IDENT .)
    MAP             reduce using rule 52 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 52 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 52 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 52 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 67


state 35

    (29) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 29 (VarDecl -> VAR VarSpec .)


state 36

    (30) VarDecl -> VAR LPAREN . VarMult RPAREN
    (31) VarMult -> . VarSpec SEMICOLON VarMult
    (32) VarMult -> .
    (33) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (36) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (37) VarSpec -> . IdentifierList Type
    (38) VarSpec -> . IdentifierList IDENT
    (39) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (52) IdentifierList -> . IDENT
    (53) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 32 (VarMult -> .)
    IDENT           shift and go to state 34

    VarMult                        shift and go to state 68
    VarSpec                        shift and go to state 69
    IdentifierList                 shift and go to state 37

state 37

    (33) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (34) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (35) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (36) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (37) VarSpec -> IdentifierList . Type
    (38) VarSpec -> IdentifierList . IDENT
    (39) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (114) Type -> . TypeT
    (115) Type -> . PointerType
    (116) Type -> . LPAREN PointerType RPAREN
    (117) TypeT -> . ArrayType
    (118) TypeT -> . StructType
    (119) TypeT -> . SliceType
    (120) TypeT -> . MapType
    (121) TypeT -> . FunctionType
    (122) TypeT -> . LPAREN TypeT RPAREN
    (123) TypeT -> . LPAREN IDENT RPAREN
    (124) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (125) PointerType -> . MUL Type
    (126) PointerType -> . MUL IDENT
    (127) PointerType -> . MUL IDENT PERIOD IDENT
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (156) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 72
    ASSIGN          shift and go to state 71
    LPAREN          shift and go to state 56
    MUL             shift and go to state 62
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 70
    TypeT                          shift and go to state 54
    PointerType                    shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 38

    (40) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 40 (TypeDecl -> TYPE TypeSpec .)


state 39

    (41) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (42) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (43) TypeSpecMult -> .
    (44) TypeSpec -> . AliasDecl
    (45) TypeSpec -> . Typedef
    (46) AliasDecl -> . IDENT ASSIGN Type
    (47) AliasDecl -> . IDENT ASSIGN IDENT
    (48) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (49) Typedef -> . IDENT Type
    (50) Typedef -> . IDENT IDENT
    (51) Typedef -> . IDENT IDENT PERIOD IDENT

    RPAREN          reduce using rule 43 (TypeSpecMult -> .)
    IDENT           shift and go to state 42

    TypeSpecMult                   shift and go to state 73
    TypeSpec                       shift and go to state 74
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 40

    (44) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 44 (TypeSpec -> AliasDecl .)


state 41

    (45) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 45 (TypeSpec -> Typedef .)


state 42

    (46) AliasDecl -> IDENT . ASSIGN Type
    (47) AliasDecl -> IDENT . ASSIGN IDENT
    (48) AliasDecl -> IDENT . ASSIGN IDENT PERIOD IDENT
    (49) Typedef -> IDENT . Type
    (50) Typedef -> IDENT . IDENT
    (51) Typedef -> IDENT . IDENT PERIOD IDENT
    (114) Type -> . TypeT
    (115) Type -> . PointerType
    (116) Type -> . LPAREN PointerType RPAREN
    (117) TypeT -> . ArrayType
    (118) TypeT -> . StructType
    (119) TypeT -> . SliceType
    (120) TypeT -> . MapType
    (121) TypeT -> . FunctionType
    (122) TypeT -> . LPAREN TypeT RPAREN
    (123) TypeT -> . LPAREN IDENT RPAREN
    (124) TypeT -> . LPAREN IDENT PERIOD IDENT RPAREN
    (125) PointerType -> . MUL Type
    (126) PointerType -> . MUL IDENT
    (127) PointerType -> . MUL IDENT PERIOD IDENT
    (129) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (134) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (128) SliceType -> . LBRACK RBRACK ElementType
    (152) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (156) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 76
    IDENT           shift and go to state 75
    LPAREN          shift and go to state 56
    MUL             shift and go to state 62
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MAP             shift and go to state 65
    FUNC            shift and go to state 66

    Type                           shift and go to state 77
    TypeT                          shift and go to state 54
    PointerType                    shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    SliceType                      shift and go to state 59
    MapType                        shift and go to state 60
    FunctionType                   shift and go to state 61

state 43

    (5) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 5 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 5 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 5 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 5 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 5 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 44

    (8) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 78


state 45

    (9) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 79


state 46

    (11) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> PERIOD ImportPath .)


state 47

    (12) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 12 (ImportSpec -> IDENT ImportPath .)


state 48

    (15) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 15 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 49

    (183) FuncDecl -> FUNC FunctionName BeginScope . Signature FunctionBody EndScope
    (184) FuncDecl -> FUNC FunctionName BeginScope . Signature EndScope
    (187) Signature -> . Parameters Result
    (188) Signature -> . Parameters
    (189) Parameters -> . LPAREN RPAREN
    (190) Parameters -> . LPAREN ParameterList RPAREN
    (191) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 82

    Signature                      shift and go to state 80
    Parameters                     shift and go to state 81

state 50

    (23) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN

    RPAREN          shift and go to state 83


state 51

    (24) ConstSpecMult -> ConstSpec . SEMICOLON ConstSpecMult

    SEMICOLON       shift and go to state 84


state 52

    (26) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 85


state 53

    (27) ConstSpec -> IdentifierList IDENT . ASSIGN ExpressionList
    (28) ConstSpec -> IdentifierList IDENT . PERIOD IDENT ASSIGN ExpressionList

    ASSIGN          shift and go to state 86
    PERIOD          shift and go to state 87


state 54

    (114) Type -> TypeT .

    ASSIGN          reduce using rule 114 (Type -> TypeT .)
    SEMICOLON       reduce using rule 114 (Type -> TypeT .)
    RPAREN          reduce using rule 114 (Type -> TypeT .)
    LBRACE          reduce using rule 114 (Type -> TypeT .)
    RBRACK          reduce using rule 114 (Type -> TypeT .)
    COMMA           reduce using rule 114 (Type -> TypeT .)
    STRING          reduce using rule 114 (Type -> TypeT .)
    COLON           reduce using rule 114 (Type -> TypeT .)


state 55

    (115) Type -> PointerType .

    ASSIGN          reduce using rule 115 (Type -> PointerType .)
    SEMICOLON       reduce using rule 115 (Type -> PointerType .)
    RPAREN          reduce using rule 115 (Type -> PointerType .)
    LBRACE          reduce using rule 115 (Type -> PointerType .)
    RBRACK          reduce using rule 115 (Type -> PointerType .)
    COMMA           reduce using rule 115 (Type -> PointerType .)
    STRING          reduce using rule 115 (Type -> PointerType .)
