Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (11) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ImportPath .)


state 25

    (10) ImportSpec -> IDENT . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 46

state 26

    (12) ImportPath -> STRING .

    SEMICOLON       reduce using rule 12 (ImportPath -> STRING .)


state 27

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (171) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (172) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (28) VarDecl -> . VAR VarSpec
    (29) VarDecl -> . VAR LPAREN VarMult RPAREN
    (37) TypeDecl -> . TYPE TypeSpec
    (38) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 47
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 28

    (171) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (172) FuncDecl -> FUNC FunctionName . Signature
    (175) Signature -> . Parameters Result
    (176) Signature -> . Parameters
    (177) Parameters -> . LPAREN RPAREN
    (178) Parameters -> . LPAREN ParameterList RPAREN
    (179) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 29

    (173) FunctionName -> IDENT .

    LPAREN          reduce using rule 173 (FunctionName -> IDENT .)


state 30

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 31

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> . ConstSpec
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList ASSIGN ExpressionList
    (27) ConstSpec -> . IdentifierList
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 32

state 32

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . ASSIGN ExpressionList
    (27) ConstSpec -> IdentifierList .
    (104) Type -> . TypeT
    (105) Type -> . PointerType
    (106) Type -> . LPAREN PointerType RPAREN
    (107) TypeT -> . ArrayType
    (108) TypeT -> . StructType
    (109) TypeT -> . SliceType
    (110) TypeT -> . MapType
    (111) TypeT -> . FunctionType
    (112) TypeT -> . LPAREN TypeT RPAREN
    (113) TypeT -> . LPAREN IDENT RPAREN
    (114) PointerType -> . MUL Type
    (115) PointerType -> . MUL IDENT
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (138) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 55
    ASSIGN          shift and go to state 54
    SEMICOLON       reduce using rule 27 (ConstSpec -> IdentifierList .)
    RPAREN          reduce using rule 27 (ConstSpec -> IdentifierList .)
    LPAREN          shift and go to state 58
    MUL             shift and go to state 64
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MAP             shift and go to state 67
    FUNC            shift and go to state 68

    Type                           shift and go to state 53
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    FunctionType                   shift and go to state 63

state 33

    (47) IdentifierList -> IDENT .
    (48) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 47 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 47 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 47 (IdentifierList -> IDENT .)
    MUL             reduce using rule 47 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 47 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 47 (IdentifierList -> IDENT .)
    MAP             reduce using rule 47 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 47 (IdentifierList -> IDENT .)
    SEMICOLON       reduce using rule 47 (IdentifierList -> IDENT .)
    RPAREN          reduce using rule 47 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 47 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 69


state 34

    (28) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 28 (VarDecl -> VAR VarSpec .)


state 35

    (29) VarDecl -> VAR LPAREN . VarMult RPAREN
    (30) VarMult -> . VarSpec SEMICOLON VarMult
    (31) VarMult -> . VarSpec
    (32) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (33) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (34) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (35) VarSpec -> . IdentifierList Type
    (36) VarSpec -> . IdentifierList IDENT
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    VarMult                        shift and go to state 70
    VarSpec                        shift and go to state 71
    IdentifierList                 shift and go to state 36

state 36

    (32) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (33) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (34) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (35) VarSpec -> IdentifierList . Type
    (36) VarSpec -> IdentifierList . IDENT
    (104) Type -> . TypeT
    (105) Type -> . PointerType
    (106) Type -> . LPAREN PointerType RPAREN
    (107) TypeT -> . ArrayType
    (108) TypeT -> . StructType
    (109) TypeT -> . SliceType
    (110) TypeT -> . MapType
    (111) TypeT -> . FunctionType
    (112) TypeT -> . LPAREN TypeT RPAREN
    (113) TypeT -> . LPAREN IDENT RPAREN
    (114) PointerType -> . MUL Type
    (115) PointerType -> . MUL IDENT
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (138) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 74
    ASSIGN          shift and go to state 73
    LPAREN          shift and go to state 58
    MUL             shift and go to state 64
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MAP             shift and go to state 67
    FUNC            shift and go to state 68

    Type                           shift and go to state 72
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    FunctionType                   shift and go to state 63

state 37

    (37) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 37 (TypeDecl -> TYPE TypeSpec .)


state 38

    (38) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (39) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (40) TypeSpecMult -> .
    (41) TypeSpec -> . AliasDecl
    (42) TypeSpec -> . Typedef
    (43) AliasDecl -> . IDENT ASSIGN Type
    (44) AliasDecl -> . IDENT ASSIGN IDENT
    (45) Typedef -> . IDENT Type
    (46) Typedef -> . IDENT IDENT

    RPAREN          reduce using rule 40 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpecMult                   shift and go to state 75
    TypeSpec                       shift and go to state 76
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 39

    (41) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 41 (TypeSpec -> AliasDecl .)


state 40

    (42) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 42 (TypeSpec -> Typedef .)


state 41

    (43) AliasDecl -> IDENT . ASSIGN Type
    (44) AliasDecl -> IDENT . ASSIGN IDENT
    (45) Typedef -> IDENT . Type
    (46) Typedef -> IDENT . IDENT
    (104) Type -> . TypeT
    (105) Type -> . PointerType
    (106) Type -> . LPAREN PointerType RPAREN
    (107) TypeT -> . ArrayType
    (108) TypeT -> . StructType
    (109) TypeT -> . SliceType
    (110) TypeT -> . MapType
    (111) TypeT -> . FunctionType
    (112) TypeT -> . LPAREN TypeT RPAREN
    (113) TypeT -> . LPAREN IDENT RPAREN
    (114) PointerType -> . MUL Type
    (115) PointerType -> . MUL IDENT
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (138) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 78
    IDENT           shift and go to state 77
    LPAREN          shift and go to state 58
    MUL             shift and go to state 64
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MAP             shift and go to state 67
    FUNC            shift and go to state 68

    Type                           shift and go to state 79
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    FunctionType                   shift and go to state 63

state 42

    (3) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 80


state 44

    (7) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 81


state 45

    (9) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 9 (ImportSpec -> PERIOD ImportPath .)


state 46

    (10) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> IDENT ImportPath .)


state 47

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 13 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 48

    (171) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (172) FuncDecl -> FUNC FunctionName Signature .
    (174) FunctionBody -> . Block
    (238) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 172 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 84

    FunctionBody                   shift and go to state 82
    Block                          shift and go to state 83

state 49

    (175) Signature -> Parameters . Result
    (176) Signature -> Parameters .
    (186) Result -> . Parameters
    (187) Result -> . Type
    (188) Result -> . IDENT
    (177) Parameters -> . LPAREN RPAREN
    (178) Parameters -> . LPAREN ParameterList RPAREN
    (179) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (104) Type -> . TypeT
    (105) Type -> . PointerType
    (106) Type -> . LPAREN PointerType RPAREN
    (107) TypeT -> . ArrayType
    (108) TypeT -> . StructType
    (109) TypeT -> . SliceType
    (110) TypeT -> . MapType
    (111) TypeT -> . FunctionType
    (112) TypeT -> . LPAREN TypeT RPAREN
    (113) TypeT -> . LPAREN IDENT RPAREN
    (114) PointerType -> . MUL Type
    (115) PointerType -> . MUL IDENT
    (117) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (121) StructType -> . STRUCT BeginStruct LBRACE FieldDeclMult RBRACE EndStruct
    (116) SliceType -> . LBRACK RBRACK ElementType
    (135) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (138) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 176 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 176 (Signature -> Parameters .)
    ASSIGN          reduce using rule 176 (Signature -> Parameters .)
    RPAREN          reduce using rule 176 (Signature -> Parameters .)
    COMMA           reduce using rule 176 (Signature -> Parameters .)
    RBRACK          reduce using rule 176 (Signature -> Parameters .)
    STRING          reduce using rule 176 (Signature -> Parameters .)
    COLON           reduce using rule 176 (Signature -> Parameters .)
    IDENT           shift and go to state 88
    LPAREN          shift and go to state 89
    MUL             shift and go to state 64
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MAP             shift and go to state 67
    FUNC            shift and go to state 68

    Parameters                     shift and go to state 85
    Result                         shift and go to state 86
    Type                           shift and go to state 87
    TypeT                          shift and go to state 56
    PointerType                    shift and go to state 57
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    SliceType                      shift and go to state 61
    MapType                        shift and go to state 62
    FunctionType                   shift and go to state 63

state 50

    (177) Parameters -> LPAREN . RPAREN
    (178) Parameters -> LPAREN . ParameterList RPAREN
    (179) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (180) ParameterList -> . ParameterDecl
    (181) ParameterList -> . ParameterList COMMA IDENT
    (182) ParameterList -> . ParameterList COMMA Type
    (183) ParameterList -> . ParameterList COMMA ParameterDecl
    (184) ParameterDecl -> . IdentifierList Type
    (185) ParameterDecl -> . IdentifierList IDENT
    (47) IdentifierList -> . IDENT
    (48) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          shift and go to state 90
    IDENT           shift and go to state 33

    ParameterList                  shift and go to state 91
    ParameterDecl                  shift and go to state 92
    IdentifierList                 shift and go to state 93

state 51

    (21) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN

    RPAREN          shift and go to state 94


state 52

    (22) ConstSpecMult -> ConstSpec . SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> ConstSpec .

    SEMICOLON       shift and go to state 95
    RPAREN          reduce using rule 23 (ConstSpecMult -> ConstSpec .)


state 53

    (24) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 96


state 54

    (26) ConstSpec -> IdentifierList ASSIGN . ExpressionList
    (49) ExpressionList -> . Expr
    (50) ExpressionList -> . ExpressionList COMMA Expr
    (51) Expr -> . UnaryExpr
    (52) Expr -> . Expr LOR Expr
    (53) Expr -> . Expr LAND Expr
    (54) Expr -> . Expr EQL Expr
    (55) Expr -> . Expr NEQ Expr
    (56) Expr -> . Expr LSS Expr
    (57) Expr -> . Expr LEQ Expr
    (58) Expr -> . Expr GTR Expr
    (59) Expr -> . Expr GEQ Expr
    (60) Expr -> . Expr ADD Expr
    (61) Expr -> . Expr SUB Expr
    (62) Expr -> . Expr OR Expr
    (63) Expr -> . Expr XOR Expr
    (64) Expr -> . Expr MUL Expr
    (65) Expr -> . Expr QUO Expr
    (66) Expr -> . Expr REM Expr
