Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    TYPE            reduce using rule 4 (ImportDeclMult -> .)
    $end            reduce using rule 4 (ImportDeclMult -> .)
    IMPORT          shift and go to state 8

    ImportDecl                     shift and go to state 7
    ImportDeclMult                 shift and go to state 42

state 21

    (5) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 5 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (6) ImportDecl -> IMPORT LPAREN . ImportSpecMult RPAREN
    (7) ImportSpecMult -> . ImportSpec SEMICOLON ImportSpecMult
    (8) ImportSpecMult -> .
    (9) ImportSpec -> . PERIOD ImportPath
    (10) ImportSpec -> . IDENT ImportPath
    (11) ImportSpec -> . ImportPath
    (12) ImportPath -> . STRING

    RPAREN          reduce using rule 8 (ImportSpecMult -> .)
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpecMult                 shift and go to state 43
    ImportSpec                     shift and go to state 44
    ImportPath                     shift and go to state 24

state 23

    (9) ImportSpec -> PERIOD . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 45

state 24

    (11) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> ImportPath .)


state 25

    (10) ImportSpec -> IDENT . ImportPath
    (12) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 46

state 26

    (12) ImportPath -> STRING .

    SEMICOLON       reduce using rule 12 (ImportPath -> STRING .)


state 27

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON . TopLevelDeclMult
    (13) TopLevelDeclMult -> . TopLevelDecl SEMICOLON TopLevelDeclMult
    (14) TopLevelDeclMult -> .
    (15) TopLevelDecl -> . Decl
    (16) TopLevelDecl -> . FuncDecl
    (17) Decl -> . ConstDecl
    (18) Decl -> . VarDecl
    (19) Decl -> . TypeDecl
    (175) FuncDecl -> . FUNC FunctionName Signature FunctionBody
    (176) FuncDecl -> . FUNC FunctionName Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LPAREN ConstSpecMult RPAREN
    (163) VarDecl -> . VAR VarSpec
    (164) VarDecl -> . VAR LPAREN VarMult RPAREN
    (151) TypeDecl -> . TYPE TypeSpec
    (152) TypeDecl -> . TYPE LPAREN TypeSpecMult RPAREN

    $end            reduce using rule 14 (TopLevelDeclMult -> .)
    FUNC            shift and go to state 16
    CONST           shift and go to state 17
    VAR             shift and go to state 18
    TYPE            shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    TopLevelDeclMult               shift and go to state 47
    Decl                           shift and go to state 11
    FuncDecl                       shift and go to state 12
    ConstDecl                      shift and go to state 13
    VarDecl                        shift and go to state 14
    TypeDecl                       shift and go to state 15

state 28

    (175) FuncDecl -> FUNC FunctionName . Signature FunctionBody
    (176) FuncDecl -> FUNC FunctionName . Signature
    (179) Signature -> . Parameters Result
    (180) Signature -> . Parameters
    (181) Parameters -> . LPAREN RPAREN
    (182) Parameters -> . LPAREN ParameterList RPAREN
    (183) Parameters -> . LPAREN ParameterList COMMA RPAREN

    LPAREN          shift and go to state 50

    Signature                      shift and go to state 48
    Parameters                     shift and go to state 49

state 29

    (177) FunctionName -> IDENT .

    LPAREN          reduce using rule 177 (FunctionName -> IDENT .)


state 30

    (20) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 20 (ConstDecl -> CONST ConstSpec .)


state 31

    (21) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (22) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (23) ConstSpecMult -> .
    (24) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (25) ConstSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (26) ConstSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 23 (ConstSpecMult -> .)
    IDENT           shift and go to state 33

    ConstSpecMult                  shift and go to state 51
    ConstSpec                      shift and go to state 52
    IdentifierList                 shift and go to state 32

state 32

    (24) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (25) ConstSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (26) ConstSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 54
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 53
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 33

    (27) IdentifierList -> IDENT .
    (28) IdentifierList -> IDENT . COMMA IdentifierList

    IDENT           reduce using rule 27 (IdentifierList -> IDENT .)
    LPAREN          reduce using rule 27 (IdentifierList -> IDENT .)
    LBRACK          reduce using rule 27 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 27 (IdentifierList -> IDENT .)
    MUL             reduce using rule 27 (IdentifierList -> IDENT .)
    MAP             reduce using rule 27 (IdentifierList -> IDENT .)
    FUNC            reduce using rule 27 (IdentifierList -> IDENT .)
    ASSIGN          reduce using rule 27 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 27 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 68


state 34

    (163) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 163 (VarDecl -> VAR VarSpec .)


state 35

    (164) VarDecl -> VAR LPAREN . VarMult RPAREN
    (165) VarMult -> . VarSpec SEMICOLON VarMult
    (166) VarMult -> .
    (167) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (168) VarSpec -> . IdentifierList IDENT ASSIGN ExpressionList
    (169) VarSpec -> . IdentifierList IDENT PERIOD IDENT ASSIGN ExpressionList
    (170) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (171) VarSpec -> . IdentifierList Type
    (172) VarSpec -> . IdentifierList IDENT
    (173) VarSpec -> . IdentifierList IDENT PERIOD IDENT
    (27) IdentifierList -> . IDENT
    (28) IdentifierList -> . IDENT COMMA IdentifierList

    RPAREN          reduce using rule 166 (VarMult -> .)
    IDENT           shift and go to state 33

    VarMult                        shift and go to state 69
    VarSpec                        shift and go to state 70
    IdentifierList                 shift and go to state 36

state 36

    (167) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (168) VarSpec -> IdentifierList . IDENT ASSIGN ExpressionList
    (169) VarSpec -> IdentifierList . IDENT PERIOD IDENT ASSIGN ExpressionList
    (170) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (171) VarSpec -> IdentifierList . Type
    (172) VarSpec -> IdentifierList . IDENT
    (173) VarSpec -> IdentifierList . IDENT PERIOD IDENT
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    IDENT           shift and go to state 73
    ASSIGN          shift and go to state 72
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 71
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 37

    (151) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 151 (TypeDecl -> TYPE TypeSpec .)


state 38

    (152) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (153) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (154) TypeSpecMult -> .
    (155) TypeSpec -> . AliasDecl
    (156) TypeSpec -> . Typedef
    (157) AliasDecl -> . IDENT ASSIGN Type
    (158) AliasDecl -> . IDENT ASSIGN IDENT
    (159) AliasDecl -> . IDENT ASSIGN IDENT PERIOD IDENT
    (160) Typedef -> . IDENT Type
    (161) Typedef -> . IDENT IDENT
    (162) Typedef -> . IDENT IDENT PERIOD IDENT

    RPAREN          reduce using rule 154 (TypeSpecMult -> .)
    IDENT           shift and go to state 41

    TypeSpecMult                   shift and go to state 74
    TypeSpec                       shift and go to state 75
    AliasDecl                      shift and go to state 39
    Typedef                        shift and go to state 40

state 39

    (155) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 155 (TypeSpec -> AliasDecl .)


state 40

    (156) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 156 (TypeSpec -> Typedef .)


state 41

    (157) AliasDecl -> IDENT . ASSIGN Type
    (158) AliasDecl -> IDENT . ASSIGN IDENT
    (159) AliasDecl -> IDENT . ASSIGN IDENT PERIOD IDENT
    (160) Typedef -> IDENT . Type
    (161) Typedef -> IDENT . IDENT
    (162) Typedef -> IDENT . IDENT PERIOD IDENT
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 77
    IDENT           shift and go to state 76
    LPAREN          shift and go to state 56
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Type                           shift and go to state 78
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 42

    (3) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 3 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 43

    (6) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 79


state 44

    (7) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 80


state 45

    (9) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 9 (ImportSpec -> PERIOD ImportPath .)


state 46

    (10) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> IDENT ImportPath .)


state 47

    (13) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 13 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 48

    (175) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (176) FuncDecl -> FUNC FunctionName Signature .
    (178) FunctionBody -> . Block
    (244) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 176 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 83

    FunctionBody                   shift and go to state 81
    Block                          shift and go to state 82

state 49

    (179) Signature -> Parameters . Result
    (180) Signature -> Parameters .
    (192) Result -> . Parameters
    (193) Result -> . Type
    (194) Result -> . IDENT
    (195) Result -> . IDENT PERIOD IDENT
    (181) Parameters -> . LPAREN RPAREN
    (182) Parameters -> . LPAREN ParameterList RPAREN
    (183) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
    (29) TypeLit -> . ArrayType
    (30) TypeLit -> . StructType
    (31) TypeLit -> . PointerType
    (32) TypeLit -> . SliceType
    (33) TypeLit -> . MapType
    (34) TypeLit -> . FunctionType
    (35) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (40) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (56) PointerType -> . MUL Type
    (57) PointerType -> . MUL IDENT
    (58) PointerType -> . MUL IDENT PERIOD IDENT
    (59) SliceType -> . LBRACK RBRACK ElementType
    (60) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (64) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 180 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 180 (Signature -> Parameters .)
    ASSIGN          reduce using rule 180 (Signature -> Parameters .)
    COMMA           reduce using rule 180 (Signature -> Parameters .)
    RPAREN          reduce using rule 180 (Signature -> Parameters .)
    RBRACK          reduce using rule 180 (Signature -> Parameters .)
    STRING          reduce using rule 180 (Signature -> Parameters .)
    COLON           reduce using rule 180 (Signature -> Parameters .)
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 88
    LBRACK          shift and go to state 63
    STRUCT          shift and go to state 64
    MUL             shift and go to state 65
    MAP             shift and go to state 66
    FUNC            shift and go to state 67

    Parameters                     shift and go to state 84
    Result                         shift and go to state 85
    Type                           shift and go to state 86
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 57
    StructType                     shift and go to state 58
    PointerType                    shift and go to state 59
    SliceType                      shift and go to state 60
    MapType                        shift and go to state 61
    FunctionType                   shift and go to state 62

state 50

    (181) Parameters -> LPAREN . RPAREN
    (182) Parameters -> LPAREN . ParameterList RPAREN
    (183) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (184) ParameterList -> . ParameterDecl COMMA ParameterList
    (185) ParameterList -> . ParameterDecl
    (186) ParameterDecl -> . Type
    (187) ParameterDecl -> . IDENT
    (188) ParameterDecl -> . IDENT PERIOD IDENT
    (189) ParameterDecl -> . IdentifierList Type
    (190) ParameterDecl -> . IdentifierList IDENT
    (191) ParameterDecl -> . IdentifierList IDENT PERIOD IDENT
    (288) Type -> . TypeLit
    (289) Type -> . LPAREN Type RPAREN
    (290) Type -> . LPAREN IDENT RPAREN
    (291) Type -> . LPAREN IDENT PERIOD IDENT RPAREN
