Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    LPAREN          reduce using rule 162 (FunctionName -> IDENT .)


state 31

    (21) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 21 (ConstDecl -> CONST ConstSpec .)


state 32

    (22) ConstDecl -> CONST LPAREN . ConstSpecMult RPAREN
    (23) ConstSpecMult -> . ConstSpec SEMICOLON ConstSpecMult
    (24) ConstSpecMult -> .
    (25) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          reduce using rule 24 (ConstSpecMult -> .)
    IDENT           shift and go to state 34

    ConstSpecMult                  shift and go to state 52
    ConstSpec                      shift and go to state 53
    IdentifierList                 shift and go to state 33

state 33

    (25) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 54
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 34

    (26) IdentifierList -> IDENT . IdentifierOth
    (27) IdentifierOth -> . COMMA IDENT IdentifierOth
    (28) IdentifierOth -> .

    COMMA           shift and go to state 71
    LPAREN          reduce using rule 28 (IdentifierOth -> .)
    IDENT           reduce using rule 28 (IdentifierOth -> .)
    LBRACK          reduce using rule 28 (IdentifierOth -> .)
    STRUCT          reduce using rule 28 (IdentifierOth -> .)
    MUL             reduce using rule 28 (IdentifierOth -> .)
    MAP             reduce using rule 28 (IdentifierOth -> .)
    FUNC            reduce using rule 28 (IdentifierOth -> .)
    ASSIGN          reduce using rule 28 (IdentifierOth -> .)

    IdentifierOth                  shift and go to state 70

state 35

    (152) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 152 (VarDecl -> VAR VarSpec .)


state 36

    (153) VarDecl -> VAR LPAREN . VarMult RPAREN
    (154) VarMult -> . VarSpec SEMICOLON VarMult
    (155) VarMult -> .
    (156) VarSpec -> . IdentifierList Type ASSIGN ExpressionList
    (157) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (158) VarSpec -> . IdentifierList Type
    (26) IdentifierList -> . IDENT IdentifierOth

    RPAREN          reduce using rule 155 (VarMult -> .)
    IDENT           shift and go to state 34

    VarMult                        shift and go to state 72
    VarSpec                        shift and go to state 73
    IdentifierList                 shift and go to state 37

state 37

    (156) VarSpec -> IdentifierList . Type ASSIGN ExpressionList
    (157) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (158) VarSpec -> IdentifierList . Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 75
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 74
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 38

    (144) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 144 (TypeDecl -> TYPE TypeSpec .)


state 39

    (145) TypeDecl -> TYPE LPAREN . TypeSpecMult RPAREN
    (146) TypeSpecMult -> . TypeSpec SEMICOLON TypeSpecMult
    (147) TypeSpecMult -> .
    (148) TypeSpec -> . AliasDecl
    (149) TypeSpec -> . Typedef
    (150) AliasDecl -> . IDENT ASSIGN Type
    (151) Typedef -> . IDENT Type

    RPAREN          reduce using rule 147 (TypeSpecMult -> .)
    IDENT           shift and go to state 42

    TypeSpecMult                   shift and go to state 76
    TypeSpec                       shift and go to state 77
    AliasDecl                      shift and go to state 40
    Typedef                        shift and go to state 41

state 40

    (148) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 148 (TypeSpec -> AliasDecl .)


state 41

    (149) TypeSpec -> Typedef .

    SEMICOLON       reduce using rule 149 (TypeSpec -> Typedef .)


state 42

    (150) AliasDecl -> IDENT . ASSIGN Type
    (151) Typedef -> IDENT . Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 78
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    Type                           shift and go to state 79
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 43

    (4) ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .

    FUNC            reduce using rule 4 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    CONST           reduce using rule 4 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    VAR             reduce using rule 4 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    TYPE            reduce using rule 4 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)
    $end            reduce using rule 4 (ImportDeclMult -> ImportDecl SEMICOLON ImportDeclMult .)


state 44

    (7) ImportDecl -> IMPORT LPAREN ImportSpecMult . RPAREN

    RPAREN          shift and go to state 80


state 45

    (8) ImportSpecMult -> ImportSpec . SEMICOLON ImportSpecMult

    SEMICOLON       shift and go to state 81


state 46

    (10) ImportSpec -> PERIOD ImportPath .

    SEMICOLON       reduce using rule 10 (ImportSpec -> PERIOD ImportPath .)


state 47

    (11) ImportSpec -> IDENT ImportPath .

    SEMICOLON       reduce using rule 11 (ImportSpec -> IDENT ImportPath .)


state 48

    (14) TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .

    $end            reduce using rule 14 (TopLevelDeclMult -> TopLevelDecl SEMICOLON TopLevelDeclMult .)


state 49

    (160) FuncDecl -> FUNC FunctionName Signature . FunctionBody
    (161) FuncDecl -> FUNC FunctionName Signature .
    (163) FunctionBody -> . Block
    (223) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 161 (FuncDecl -> FUNC FunctionName Signature .)
    LBRACE          shift and go to state 84

    FunctionBody                   shift and go to state 82
    Block                          shift and go to state 83

state 50

    (164) Signature -> Parameters . Result
    (165) Signature -> Parameters .
    (173) Result -> . Parameters
    (174) Result -> . Type
    (166) Parameters -> . LPAREN RPAREN
    (167) Parameters -> . LPAREN ParameterList RPAREN
    (168) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    LBRACE          reduce using rule 165 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 165 (Signature -> Parameters .)
    ASSIGN          reduce using rule 165 (Signature -> Parameters .)
    RPAREN          reduce using rule 165 (Signature -> Parameters .)
    COMMA           reduce using rule 165 (Signature -> Parameters .)
    RBRACK          reduce using rule 165 (Signature -> Parameters .)
    STRING          reduce using rule 165 (Signature -> Parameters .)
    COLON           reduce using rule 165 (Signature -> Parameters .)
    LPAREN          shift and go to state 88
    IDENT           shift and go to state 58
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

  ! LPAREN          [ reduce using rule 165 (Signature -> Parameters .) ]
  ! IDENT           [ reduce using rule 165 (Signature -> Parameters .) ]
  ! LBRACK          [ reduce using rule 165 (Signature -> Parameters .) ]
  ! STRUCT          [ reduce using rule 165 (Signature -> Parameters .) ]
  ! MUL             [ reduce using rule 165 (Signature -> Parameters .) ]
  ! MAP             [ reduce using rule 165 (Signature -> Parameters .) ]
  ! FUNC            [ reduce using rule 165 (Signature -> Parameters .) ]

    Parameters                     shift and go to state 85
    Result                         shift and go to state 86
    Type                           shift and go to state 87
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 51

    (166) Parameters -> LPAREN . RPAREN
    (167) Parameters -> LPAREN . ParameterList RPAREN
    (168) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (169) ParameterList -> . COMMA ParameterDecl ParameterList
    (170) ParameterList -> . ParameterDecl
    (171) ParameterDecl -> . Type
    (172) ParameterDecl -> . IdentifierList Type
    (266) Type -> . TypeName
    (267) Type -> . TypeLit
    (268) Type -> . LPAREN Type RPAREN
    (26) IdentifierList -> . IDENT IdentifierOth
    (269) TypeName -> . IDENT
    (270) TypeName -> . IDENT QualifiedIdentPart
    (30) TypeLit -> . ArrayType
    (31) TypeLit -> . StructType
    (32) TypeLit -> . PointerType
    (33) TypeLit -> . SliceType
    (34) TypeLit -> . MapType
    (35) TypeLit -> . FunctionType
    (36) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (39) StructType -> . STRUCT LBRACE FieldDeclMult RBRACE
    (49) PointerType -> . MUL BaseType
    (51) SliceType -> . LBRACK RBRACK ElementType
    (52) MapType -> . MAP LBRACK KeyType RBRACK ElementType
    (54) FunctionType -> . FUNC Signature

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 91
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 95
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 66
    MUL             shift and go to state 67
    MAP             shift and go to state 68
    FUNC            shift and go to state 69

    ParameterList                  shift and go to state 90
    ParameterDecl                  shift and go to state 92
    Type                           shift and go to state 93
    IdentifierList                 shift and go to state 94
    TypeName                       shift and go to state 55
    TypeLit                        shift and go to state 56
    ArrayType                      shift and go to state 59
    StructType                     shift and go to state 60
    PointerType                    shift and go to state 61
    SliceType                      shift and go to state 62
    MapType                        shift and go to state 63
    FunctionType                   shift and go to state 64

state 52

    (22) ConstDecl -> CONST LPAREN ConstSpecMult . RPAREN

    RPAREN          shift and go to state 96


state 53

    (23) ConstSpecMult -> ConstSpec . SEMICOLON ConstSpecMult

    SEMICOLON       shift and go to state 97


state 54

    (25) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 98


state 55

    (266) Type -> TypeName .

    ASSIGN          reduce using rule 266 (Type -> TypeName .)
    SEMICOLON       reduce using rule 266 (Type -> TypeName .)
    LBRACE          reduce using rule 266 (Type -> TypeName .)
    RPAREN          reduce using rule 266 (Type -> TypeName .)
    COMMA           reduce using rule 266 (Type -> TypeName .)
    LPAREN          reduce using rule 266 (Type -> TypeName .)
    IDENT           reduce using rule 266 (Type -> TypeName .)
    LBRACK          reduce using rule 266 (Type -> TypeName .)
    STRUCT          reduce using rule 266 (Type -> TypeName .)
    MUL             reduce using rule 266 (Type -> TypeName .)
    MAP             reduce using rule 266 (Type -> TypeName .)
    FUNC            reduce using rule 266 (Type -> TypeName .)
    RBRACK          reduce using rule 266 (Type -> TypeName .)
    STRING          reduce using rule 266 (Type -> TypeName .)
    COLON           reduce using rule 266 (Type -> TypeName .)


state 56

    (267) Type -> TypeLit .

    ASSIGN          reduce using rule 267 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 267 (Type -> TypeLit .)
    LBRACE          reduce using rule 267 (Type -> TypeLit .)
